python play_match.py --first team12_A2 --second greedy_player --time 0.1 --board boards/random-2x3.txt
Playing game 1
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 9
Number of proposals: 1
Number of proposals: 9
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 9 - 29
Player 2 wins the game.
greedy_player - team12_A2 0-1

Match result: team12_A2 - greedy_player 5-1
python play_match.py --first team12_A2 --second team12_A1 --time 5.0 --board boards/random-3x3.txt
Playing game 1
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 8
Number of proposals: 7
Number of proposals: 9
Number of proposals: 8
Number of proposals: 9
Number of proposals: 20
Number of proposals: 7
Number of proposals: 260
Number of proposals: 5
Number of proposals: 2301
Number of proposals: 3
Score: 26 - 14
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 2
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 6
Number of proposals: 7
Number of proposals: 6
Number of proposals: 9
Number of proposals: 7
Number of proposals: 9
Number of proposals: 25
Number of proposals: 7
Number of proposals: 263
Number of proposals: 5
Number of proposals: 2208
Number of proposals: 3
Score: 13 - 28
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Playing game 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 6
Number of proposals: 7
Number of proposals: 7
Number of proposals: 9
Number of proposals: 8
Number of proposals: 9
Number of proposals: 31
Number of proposals: 7
Number of proposals: 255
Number of proposals: 5
Number of proposals: 2226
Number of proposals: 3
Score: 32 - 10
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 6
Number of proposals: 7
Number of proposals: 6
Number of proposals: 9
Number of proposals: 7
Number of proposals: 9
Number of proposals: 26
Number of proposals: 7
Number of proposals: 261
Number of proposals: 5
Number of proposals: 2249
Number of proposals: 3
Score: 13 - 28
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Playing game 5
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 6
Number of proposals: 7
Number of proposals: 7
Number of proposals: 9
Number of proposals: 8
Number of proposals: 9
Number of proposals: 31
Number of proposals: 7
Number of proposals: 256
Number of proposals: 5
Number of proposals: 2269
Number of proposals: 3
Score: 32 - 10
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 6
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 6
Number of proposals: 7
Number of proposals: 6
Number of proposals: 9
Number of proposals: 7
Number of proposals: 9
Number of proposals: 25
Number of proposals: 7
Number of proposals: 261
Number of proposals: 5
Number of proposals: 2325
Number of proposals: 3
Score: 13 - 28
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Match result: team12_A2 - team12_A1 6-0
python play_match.py --first team12_A2 --second greedy_player --time 0.1 --board boards/empty-3x3.txt
Playing game 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 27 - 8
Player 1 wins the game.
team12_A2 - greedy_player 1-0

Playing game 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 11 - 24
Player 2 wins the game.
greedy_player - team12_A2 0-1

Playing game 3
Number of proposals: 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 2
